,Locality,,,,,,,,,Count 2010,Median 2010,,,,,,,,,Count 2011,Median 2011,,,,,,,,,Count 2012,Median 2012,,,,,,,,,Count 2013,Median 2013,,,,,,,,,Count 2014,Median 2014,,,,,,,,,Count 2015,Median 2015,,,,,,,,,Count 2016,Median 2016,,,,,,,,,Count 2017,Median 2017,,,,,,,,,Count 2018,Median 2018,,,,,,,,,Count 2019,Median 2019,,,,,,,,,Count 2020,Median 2020
,locality,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,,,,,,,,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median
,East Brunswick,462,$370 ,484,$380 ,492,$390 ,495,$390 ,483,$383 ,519,$400 ,522,$400 ,564,$410 ,607,$420 ,553,$408 ,601,$420 ,608,$430 ,590,$430 ,594,$420 ,598,$425 ,651,$420 ,668,$410 ,703,$420 ,787,$400 ,702,$413 ,823,$400 ,976,$385 ,"1,151",$380 ,"1,106",$385 ,1014,$388 ,"1,090",$382 ,"1,019",$400 ,884,$400 ,"1,035",$420 ,1007,$401 ,"1,083",$420 ,"1,149",$424 ,"1,408",$420 ,"1,312",$400 ,1238,$416 ,"1,298",$400 ,"1,274",$420 ,"1,110",$440 ,"1,154",$443 ,1209,$426 ,"1,178",$440 ,"1,196",$435 ,"1,270",$430 ,"1,301",$435 ,1236,$435 ,"1,348",$445 ,"1,339",$450 ,"1,293",$460 ,"1,266",$463 ,1312,$455 ,"1,219",$460 ,"1,304",$450 ,"1,280",$450 ,"1,332",$425 ,1284,$446 
,Essendon,"1,490",$320 ,"1,527",$320 ,"1,626",$330 ,"1,654",$330 ,1574,$325 ,"1,722",$330 ,"1,718",$335 ,"1,722",$340 ,"1,738",$340 ,1725,$336 ,"1,749",$350 ,"1,876",$350 ,"1,950",$350 ,"2,004",$350 ,1895,$350 ,"2,014",$350 ,"1,985",$350 ,"1,934",$350 ,"1,961",$350 ,1974,$350 ,"1,978",$350 ,"2,025",$350 ,"2,050",$350 ,"2,032",$350 ,2021,$350 ,"2,100",$355 ,"2,078",$353 ,"2,138",$360 ,"2,248",$360 ,2141,$357 ,"2,256",$360 ,"2,326",$370 ,"2,312",$370 ,"2,291",$380 ,2296,$370 ,"2,387",$380 ,"2,358",$390 ,"2,367",$390 ,"2,411",$390 ,2381,$388 ,"2,356",$400 ,"2,358",$400 ,"2,327",$400 ,"2,319",$400 ,2340,$400 ,"2,279",$410 ,"2,327",$410 ,"2,377",$410 ,"2,330",$415 ,2328,$411 ,"2,406",$415 ,"2,325",$415 ,"2,244",$415 ,"2,234",$410 ,2302,$414 
,Gladstone Park-Tullamarine,486,$290 ,495,$300 ,513,$300 ,518,$310 ,503,$300 ,554,$310 ,565,$310 ,570,$311 ,567,$320 ,564,$313 ,606,$320 ,627,$325 ,653,$325 ,673,$320 ,640,$323 ,647,$320 ,651,$320 ,639,$320 ,629,$320 ,642,$320 ,616,$330 ,608,$330 ,605,$330 ,612,$330 ,610,$330 ,638,$330 ,644,$335 ,670,$335 ,668,$340 ,655,$335 ,632,$340 ,581,$340 ,566,$347 ,566,$350 ,586,$344 ,579,$350 ,599,$360 ,568,$360 ,592,$370 ,585,$360 ,604,$370 ,614,$380 ,631,$380 ,625,$380 ,619,$378 ,629,$380 ,629,$385 ,643,$390 ,649,$390 ,638,$386 ,644,$395 ,691,$390 ,641,$390 ,625,$390 ,650,$391 
,Keilor,66,$350 ,67,$350 ,59,$350 ,65,$350 ,64,$350 ,54,$350 ,60,$340 ,57,$340 ,60,$350 ,58,$345 ,67,$350 ,75,$350 ,82,$360 ,81,$360 ,76,$355 ,80,$360 ,76,$365 ,76,$373 ,75,$380 ,77,$370 ,82,$380 ,79,$370 ,75,$370 ,80,$370 ,79,$373 ,71,$370 ,65,$370 ,66,$388 ,62,$380 ,66,$377 ,65,$390 ,69,$400 ,66,$400 ,62,$418 ,66,$402 ,65,$425 ,66,$400 ,66,$400 ,68,$400 ,66,$406 ,63,$400 ,65,$430 ,61,$460 ,59,$450 ,62,$435 ,56,$450 ,54,$450 ,62,$420 ,64,$420 ,59,$435 ,65,$420 ,57,$410 ,54,$410 ,51,$410 ,57,$413 
,Moonee Ponds-Ascot Vale,"1,165",$350 ,"1,174",$350 ,"1,221",$360 ,"1,236",$360 ,1199,$355 ,"1,253",$370 ,"1,275",$375 ,"1,246",$380 ,"1,194",$380 ,1242,$376 ,"1,332",$385 ,"1,351",$390 ,"1,323",$390 ,"1,378",$390 ,1346,$389 ,"1,291",$390 ,"1,321",$390 ,"1,370",$385 ,"1,374",$380 ,1339,$386 ,"1,387",$380 ,"1,375",$380 ,"1,377",$390 ,"1,418",$390 ,1389,$385 ,"1,445",$390 ,"1,428",$390 ,"1,485",$390 ,"1,520",$400 ,1470,$393 ,"1,530",$400 ,"1,600",$400 ,"1,612",$400 ,"1,565",$400 ,1577,$400 ,"1,602",$410 ,"1,603",$410 ,"1,582",$420 ,"1,601",$430 ,1597,$418 ,"1,578",$430 ,"1,537",$440 ,"1,473",$440 ,"1,558",$440 ,1537,$438 ,"1,746",$440 ,"1,788",$450 ,"1,910",$440 ,"1,889",$450 ,1833,$445 ,"1,905",$440 ,"1,877",$430 ,"1,755",$430 ,"1,871",$425 ,1852,$431 
,Oak Park-Glenroy-Fawkner,"1,202",$300 ,"1,244",$310 ,"1,305",$320 ,"1,316",$320 ,1267,$313 ,"1,388",$320 ,"1,432",$330 ,"1,463",$330 ,"1,493",$330 ,1444,$328 ,"1,533",$330 ,"1,575",$330 ,"1,597",$325 ,"1,638",$324 ,1586,$327 ,"1,621",$320 ,"1,666",$320 ,"1,696",$320 ,"1,654",$330 ,1659,$323 ,"1,687",$330 ,"1,632",$330 ,"1,614",$330 ,"1,676",$340 ,1652,$333 ,"1,686",$340 ,"1,708",$340 ,"1,727",$345 ,"1,721",$350 ,1711,$344 ,"1,733",$350 ,"1,805",$350 ,"1,832",$350 ,"1,897",$350 ,1817,$350 ,"1,905",$360 ,"1,884",$360 ,"1,944",$370 ,"1,935",$370 ,1917,$365 ,"2,010",$380 ,"2,038",$380 ,"2,016",$380 ,"2,004",$390 ,2017,$383 ,"1,991",$390 ,"2,007",$390 ,"2,018",$400 ,"2,050",$400 ,2017,$395 ,"2,054",$400 ,"1,980",$400 ,"1,896",$400 ,"1,898",$400 ,1957,$400 
,Pascoe Vale-Coburg North,717,$320 ,715,$320 ,741,$330 ,806,$330 ,745,$325 ,860,$340 ,886,$340 ,889,$340 ,880,$340 ,879,$340 ,891,$350 ,879,$345 ,913,$345 ,943,$345 ,907,$346 ,954,$340 ,"1,007",$340 ,"1,026",$340 ,"1,024",$340 ,1003,$340 ,"1,037",$350 ,"1,038",$350 ,"1,062",$350 ,"1,049",$350 ,1047,$350 ,"1,067",$350 ,"1,090",$350 ,"1,092",$360 ,"1,150",$360 ,1100,$355 ,"1,149",$360 ,"1,158",$365 ,"1,198",$370 ,"1,186",$380 ,1173,$369 ,"1,194",$385 ,"1,229",$390 ,"1,229",$400 ,"1,308",$400 ,1240,$394 ,"1,344",$400 ,"1,279",$400 ,"1,296",$400 ,"1,240",$410 ,1290,$403 ,"1,241",$410 ,"1,264",$420 ,"1,254",$420 ,"1,276",$420 ,1259,$418 ,"1,272",$420 ,"1,252",$420 ,"1,166",$420 ,"1,125",$420 ,1204,$420 
,Sunbury,703,$280 ,713,$285 ,748,$290 ,749,$295 ,728,$288 ,782,$300 ,759,$300 ,781,$305 ,809,$310 ,783,$304 ,840,$310 ,907,$310 ,911,$310 ,935,$310 ,898,$310 ,939,$315 ,951,$310 ,949,$320 ,934,$320 ,943,$316 ,960,$320 ,928,$320 ,962,$320 ,974,$320 ,956,$320 ,950,$320 ,976,$330 ,938,$330 ,937,$330 ,950,$328 ,932,$330 ,887,$330 ,905,$330 ,885,$335 ,902,$331 ,887,$340 ,895,$340 ,886,$350 ,924,$350 ,898,$345 ,947,$360 ,952,$360 ,964,$363 ,947,$370 ,953,$363 ,914,$370 ,915,$375 ,895,$380 ,915,$380 ,910,$376 ,941,$375 ,945,$370 ,874,$370 ,842,$380 ,901,$374 
,West Brunswick,716,$285 ,730,$290 ,712,$290 ,733,$295 ,723,$290 ,733,$300 ,742,$300 ,750,$300 ,750,$300 ,744,$300 ,825,$300 ,920,$320 ,997,$330 ,"1,007",$339 ,937,$322 ,"1,001",$330 ,978,$327 ,"1,025",$320 ,"1,070",$320 ,1019,$324 ,"1,087",$320 ,"1,052",$325 ,"1,037",$330 ,"1,051",$330 ,1057,$326 ,"1,091",$330 ,"1,097",$330 ,"1,065",$330 ,"1,040",$335 ,1073,$331 ,"1,041",$340 ,"1,076",$340 ,"1,096",$350 ,"1,143",$350 ,1089,$345 ,"1,183",$350 ,"1,182",$350 ,"1,188",$350 ,"1,198",$360 ,1188,$353 ,"1,191",$360 ,"1,199",$365 ,"1,216",$370 ,"1,199",$375 ,1201,$368 ,"1,150",$380 ,"1,133",$380 ,"1,105",$390 ,"1,095",$390 ,1121,$385 ,"1,096",$400 ,"1,217",$400 ,"1,206",$390 ,"1,237",$385 ,1189,$394 
,Group Total,"11,463",$320 ,"11,648",$320 ,"12,009",$325 ,"12,335",$330 ,11864,$324 ,"12,724",$330 ,"12,979",$335 ,"13,357",$340 ,"13,629",$340 ,13172,$336 ,"14,275",$340 ,"14,690",$340 ,"14,826",$340 ,"15,024",$340 ,14704,$340 ,"15,037",$340 ,"15,371",$340 ,"15,607",$340 ,"15,694",$340 ,15427,$340 ,"15,769",$344 ,"15,792",$350 ,"16,052",$350 ,"16,357",$350 ,15993,$349 ,"16,602",$350 ,"16,547",$350 ,"16,565",$350 ,"16,850",$350 ,16641,$350 ,"16,959",$360 ,"17,409",$360 ,"17,849",$360 ,"17,857",$365 ,17519,$361 ,"18,112",$370 ,"18,120",$375 ,"18,007",$380 ,"18,291",$380 ,18133,$376 ,"18,418",$390 ,"18,392",$390 ,"18,538",$400 ,"18,566",$400 ,18479,$395 ,"18,827",$400 ,"18,975",$400 ,"19,132",$400 ,"19,237",$400 ,19043,$400 ,"19,260",$400 ,"19,191",$400 ,"18,363",$400 ,"18,561",$400 ,18844,$400 
North Eastern Melbourne,Bundoora-Greensborough-Hurstbridge,"2,163",$323 ,"2,246",$330 ,"2,370",$335 ,"2,405",$340 ,2296,$332 ,"2,516",$340 ,"2,568",$350 ,"2,657",$350 ,"2,726",$350 ,2617,$348 ,"2,979",$350 ,"3,041",$350 ,"3,042",$349 ,"3,098",$345 ,3040,$349 ,"2,966",$340 ,"3,069",$340 ,"3,122",$340 ,"3,198",$340 ,3089,$340 ,"3,237",$345 ,"3,165",$350 ,"3,181",$350 ,"3,109",$350 ,3173,$349 ,"3,124",$350 ,"3,116",$350 ,"3,105",$355 ,"3,208",$360 ,3138,$354 ,"3,253",$360 ,"3,393",$360 ,"3,465",$360 ,"3,437",$360 ,3387,$360 ,"3,416",$365 ,"3,377",$370 ,"3,312",$380 ,"3,347",$380 ,3363,$374 ,"3,278",$385 ,"3,268",$390 ,"3,366",$390 ,"3,354",$395 ,3317,$390 ,"3,365",$400 ,"3,332",$400 ,"3,296",$400 ,"3,256",$400 ,3312,$400 ,"3,187",$400 ,"3,148",$400 ,"2,905",$400 ,"2,888",$400 ,3032,$400 
,Eltham-Research-Montmorency,669,$340 ,681,$340 ,696,$350 ,684,$355 ,683,$346 ,683,$360 ,684,$360 ,687,$360 ,702,$365 ,689,$361 ,706,$365 ,731,$360 ,719,$365 ,730,$365 ,722,$364 ,746,$360 ,720,$370 ,722,$365 ,715,$365 ,726,$365 ,691,$370 ,698,$370 ,703,$385 ,722,$390 ,704,$379 ,731,$390 ,732,$400 ,719,$400 ,720,$400 ,726,$398 ,733,$400 ,753,$400 ,770,$400 ,746,$410 ,751,$403 ,714,$410 ,703,$415 ,677,$425 ,687,$430 ,695,$420 ,699,$440 ,685,$440 ,704,$448 ,681,$450 ,692,$445 ,674,$450 ,661,$450 ,647,$450 ,651,$450 ,658,$450 ,665,$450 ,682,$450 ,637,$460 ,615,$465 ,650,$456 
,Fairfield-Alphington,517,$300 ,545,$310 ,570,$320 ,573,$320 ,551,$313 ,585,$320 ,565,$320 ,552,$325 ,565,$325 ,567,$323 ,597,$330 ,666,$330 ,666,$325 ,647,$330 ,644,$329 ,643,$335 ,631,$340 ,656,$345 ,681,$350 ,653,$343 ,699,$345 ,681,$350 ,655,$350 ,649,$350 ,671,$349 ,647,$350 ,641,$345 ,657,$340 ,645,$345 ,648,$345 ,675,$360 ,697,$365 ,708,$370 ,730,$375 ,703,$368 ,678,$375 ,659,$375 ,653,$385 ,665,$395 ,664,$383 ,704,$400 ,714,$400 ,687,$410 ,708,$410 ,703,$405 ,663,$420 ,671,$445 ,703,$450 ,662,$460 ,675,$444 ,687,$460 ,653,$440 ,616,$420 ,637,$420 ,648,$435 
,Heidelberg-Heidelberg West,973,$320 ,955,$330 ,996,$330 ,"1,025",$335 ,987,$329 ,993,$335 ,974,$340 ,"1,017",$340 ,"1,050",$350 ,1009,$341 ,"1,110",$350 ,"1,116",$350 ,"1,089",$350 ,"1,069",$345 ,1096,$349 ,"1,101",$350 ,"1,105",$350 ,"1,115",$350 ,"1,095",$350 ,1104,$350 ,"1,089",$360 ,"1,123",$360 ,"1,146",$360 ,"1,238",$360 ,1149,$360 ,"1,268",$360 ,"1,278",$360 ,"1,293",$360 ,"1,242",$360 ,1270,$360 ,"1,240",$365 ,"1,229",$370 ,"1,216",$375 ,"1,220",$380 ,1226,$373 ,"1,252",$388 ,"1,328",$390 ,"1,370",$395 ,"1,411",$400 ,1340,$393 ,"1,425",$405 ,"1,426",$410 ,"1,415",$420 ,"1,398",$410 ,1416,$411 ,"1,395",$420 ,"1,363",$420 ,"1,372",$420 ,"1,403",$420 ,1383,$420 ,"1,410",$425 ,"1,396",$420 ,"1,319",$420 ,"1,321",$420 ,1362,$421 
,Ivanhoe-Ivanhoe East,524,$350 ,538,$350 ,542,$350 ,545,$355 ,537,$351 ,533,$360 ,521,$365 ,509,$380 ,503,$385 ,517,$373 ,506,$392 ,523,$390 ,528,$390 ,506,$390 ,516,$391 ,483,$385 ,503,$380 ,498,$390 ,498,$385 ,496,$385 ,550,$395 ,522,$400 ,539,$400 ,569,$400 ,545,$399 ,544,$400 ,577,$410 ,575,$420 ,556,$425 ,563,$414 ,585,$430 ,586,$420 ,608,$420 ,673,$430 ,613,$425 ,742,$440 ,756,$450 ,806,$450 ,800,$450 ,776,$448 ,733,$450 ,728,$450 ,731,$465 ,711,$450 ,726,$454 ,749,$465 ,740,$465 ,725,$460 ,731,$460 ,736,$463 ,757,$465 ,763,$460 ,694,$473 ,659,$470 ,718,$467 
,Mill Park-Epping,"1,554",$320 ,"1,603",$320 ,"1,716",$330 ,"1,792",$330 ,1666,$325 ,"1,837",$330 ,"1,839",$330 ,"1,900",$330 ,"1,912",$335 ,1872,$331 ,"2,026",$335 ,"2,102",$330 ,"2,083",$330 ,"2,114",$330 ,2081,$331 ,"2,073",$330 ,"2,136",$330 ,"2,215",$330 ,"2,228",$330 ,2163,$330 ,"2,210",$330 ,"2,191",$330 ,"2,153",$330 ,"2,169",$330 ,2181,$330 ,"2,183",$330 ,"2,190",$330 ,"2,172",$340 ,"2,172",$340 ,2179,$335 ,"2,232",$340 ,"2,230",$345 ,"2,237",$345 ,"2,250",$350 ,2237,$345 ,"2,218",$350 ,"2,226",$350 ,"2,189",$360 ,"2,184",$360 ,2204,$355 ,"2,192",$360 ,"2,157",$370 ,"2,111",$370 ,"2,053",$370 ,2128,$368 ,"2,072",$370 ,"2,071",$370 ,"2,128",$370 ,"2,198",$375 ,2117,$371 ,"2,136",$380 ,"2,139",$375 ,"2,000",$380 ,"1,919",$380 ,2049,$379 
,Northcote,931,$390 ,929,$390 ,958,$400 ,979,$400 ,949,$395 ,990,$400 ,"1,003",$410 ,"1,020",$410 ,998,$420 ,1003,$410 ,"1,067",$430 ,"1,101",$430 ,"1,095",$430 ,"1,098",$430 ,1090,$430 ,"1,093",$425 ,"1,106",$440 ,"1,164",$440 ,"1,210",$440 ,1143,$436 ,"1,243",$440 ,"1,276",$450 ,"1,303",$450 ,"1,286",$450 ,1277,$448 ,"1,287",$450 ,"1,279",$450 ,"1,257",$450 ,"1,300",$450 ,1281,$450 ,"1,312",$450 ,"1,344",$450 ,"1,347",$440 ,"1,319",$450 ,1331,$448 ,"1,370",$460 ,"1,377",$460 ,"1,393",$470 ,"1,426",$475 ,1392,$466 ,"1,420",$480 ,"1,411",$495 ,"1,433",$500 ,"1,414",$500 ,1420,$494 ,"1,396",$500 ,"1,376",$500 ,"1,309",$500 ,"1,266",$500 ,1337,$500 ,"1,244",$500 ,"1,217",$500 ,"1,197",$500 ,"1,260",$500 ,1230,$500 
,Preston,"1,108",$330 ,"1,161",$330 ,"1,192",$340 ,"1,232",$350 ,1173,$338 ,"1,213",$350 ,"1,216",$350 ,"1,226",$350 ,"1,236",$350 ,1223,$350 ,"1,376",$358 ,"1,366",$350 ,"1,447",$350 ,"1,513",$350 ,1426,$352 ,"1,461",$350 ,"1,500",$355 ,"1,436",$355 ,"1,404",$360 ,1450,$355 ,"1,393",$360 ,"1,400",$360 ,"1,410",$365 ,"1,448",$370 ,1413,$364 ,"1,492",$370 ,"1,480",$370 ,"1,530",$370 ,"1,538",$380 ,1510,$373 ,"1,597",$380 ,"1,657",$380 ,"1,683",$380 ,"1,703",$390 ,1660,$383 ,"1,695",$390 ,"1,704",$395 ,"1,734",$400 ,"1,664",$400 ,1699,$396 ,"1,632",$410 ,"1,658",$413 ,"1,591",$420 ,"1,637",$420 ,1630,$416 ,"1,590",$420 ,"1,546",$430 ,"1,598",$420 ,"1,600",$430 ,1584,$425 ,"1,740",$425 ,"1,704",$420 ,"1,574",$425 ,"1,649",$420 ,1667,$423 
,Reservoir,"1,583",$290 ,"1,593",$300 ,"1,622",$300 ,"1,671",$300 ,1617,$298 ,"1,668",$310 ,"1,740",$310 ,"1,817",$310 ,"1,830",$315 ,1764,$311 ,"1,844",$315 ,"1,844",$315 ,"1,860",$310 ,"1,929",$310 ,1869,$313 ,"2,020",$320 ,"2,053",$320 ,"2,048",$320 ,"2,000",$320 ,2030,$320 ,"1,962",$320 ,"1,986",$320 ,"1,951",$320 ,"1,974",$329 ,1968,$322 ,"2,008",$330 ,"1,986",$330 ,"1,995",$330 ,"2,050",$330 ,2010,$330 ,"2,025",$340 ,"2,052",$340 ,"2,082",$340 ,"2,068",$345 ,2057,$341 ,"2,107",$350 ,"2,097",$350 ,"2,111",$350 ,"2,076",$360 ,2098,$353 ,"2,114",$360 ,"2,136",$370 ,"2,110",$370 ,"2,115",$370 ,2119,$368 ,"2,084",$380 ,"2,078",$380 ,"2,180",$380 ,"2,188",$380 ,2133,$380 ,"2,189",$380 ,"2,104",$380 ,"1,915",$385 ,"1,942",$385 ,2038,$383 
,Thomastown-Lalor,719,$290 ,747,$290 ,775,$300 ,818,$300 ,765,$295 ,858,$300 ,859,$300 ,947,$300 ,973,$300 ,909,$300 ,"1,039",$305 ,"1,080",$300 ,"1,061",$309 ,"1,033",$305 ,1053,$305 ,"1,005",$300 ,"1,049",$310 ,"1,092",$310 ,"1,100",$310 ,1062,$308 ,"1,122",$310 ,"1,069",$310 ,"1,036",$320 ,"1,053",$320 ,1070,$315 ,"1,066",$320 ,"1,074",$320 ,"1,059",$320 ,"1,089",$320 ,1072,$320 ,"1,071",$325 ,"1,116",$330 ,"1,143",$330 ,"1,118",$330 ,1112,$329 ,"1,135",$340 ,"1,107",$340 ,"1,112",$340 ,"1,122",$350 ,1119,$343 ,"1,112",$350 ,"1,138",$350 ,"1,096",$360 ,"1,122",$360 ,1117,$355 ,"1,133",$360 ,"1,101",$360 ,"1,145",$360 ,"1,139",$360 ,1130,$360 ,"1,191",$365 ,"1,177",$365 ,"1,085",$360 ,"1,077",$360 ,1133,$363 
,Thornbury,906,$300 ,949,$300 ,955,$310 ,958,$301 ,942,$303 ,998,$300 ,"1,020",$300 ,"1,036",$300 ,"1,029",$320 ,1021,$305 ,"1,119",$330 ,"1,119",$340 ,"1,121",$340 ,"1,103",$330 ,1116,$335 ,"1,035",$330 ,"1,042",$330 ,"1,056",$330 ,"1,075",$330 ,1052,$330 ,"1,064",$338 ,"1,048",$340 ,"1,079",$340 ,"1,088",$350 ,1070,$342 ,"1,150",$350 ,"1,170",$350 ,"1,180",$350 ,"1,192",$360 ,1173,$353 ,"1,180",$360 ,"1,210",$365 ,"1,218",$365 ,"1,198",$365 ,1202,$364 ,"1,194",$375 ,"1,167",$370 ,"1,179",$390 ,"1,214",$400 ,1189,$384 ,"1,233",$405 ,"1,216",$410 ,"1,185",$420 ,"1,130",$420 ,1191,$414 ,"1,079",$420 ,"1,090",$420 ,"1,060",$425 ,"1,100",$420 ,1082,$421 ,"1,111",$430 ,"1,096",$420 ,"1,083",$420 ,"1,075",$420 ,1091,$423 
,Whittlesea,251,$325 ,278,$330 ,271,$335 ,326,$340 ,282,$333 ,348,$350 ,386,$350 ,428,$350 ,449,$350 ,403,$350 ,461,$345 ,571,$335 ,709,$330 ,777,$330 ,630,$335 ,848,$330 ,859,$330 ,837,$330 ,843,$330 ,847,$330 ,880,$330 ,872,$330 ,894,$330 ,906,$330 ,888,$330 ,920,$335 ,961,$340 ,"1,009",$340 ,"1,131",$340 ,1005,$339 ,"1,203",$340 ,"1,238",$340 ,"1,284",$350 ,"1,272",$350 ,1249,$345 ,"1,305",$350 ,"1,338",$350 ,"1,299",$360 ,"1,289",$360 ,1308,$355 ,"1,251",$365 ,"1,220",$370 ,"1,226",$375 ,"1,219",$380 ,1229,$373 ,"1,274",$380 ,"1,308",$380 ,"1,405",$380 ,"1,485",$390 ,1368,$383 ,"1,569",$390 ,"1,646",$390 ,"1,608",$390 ,"1,590",$390 ,1603,$390 
,Group Total,"11,898",$320 ,"12,225",$320 ,"12,663",$330 ,"13,008",$330 ,12449,$325 ,"13,222",$330 ,"13,375",$335 ,"13,796",$340 ,"13,973",$340 ,13592,$336 ,"14,830",$340 ,"15,260",$340 ,"15,420",$340 ,"15,617",$340 ,15282,$340 ,"15,474",$340 ,"15,773",$340 ,"15,961",$340 ,"16,047",$340 ,15814,$340 ,"16,140",$340 ,"16,031",$340 ,"16,050",$345 ,"16,211",$350 ,16108,$344 ,"16,420",$350 ,"16,484",$350 ,"16,551",$350 ,"16,843",$350 ,16575,$350 ,"17,106",$350 ,"17,505",$355 ,"17,761",$360 ,"17,734",$360 ,17527,$356 ,"17,826",$360 ,"17,839",$370 ,"17,835",$375 ,"17,885",$380 ,17846,$371 ,"17,793",$380 ,"17,757",$390 ,"17,655",$390 ,"17,542",$395 ,17687,$389 ,"17,474",$400 ,"17,337",$400 ,"17,568",$400 ,"17,679",$400 ,17515,$400 ,"17,886",$400 ,"17,725",$400 ,"16,633",$400 ,"16,632",$400 ,17219,$400 
Outer Eastern Melbourne,Bayswater,445,$285 ,434,$290 ,450,$298 ,488,$310 ,454,$296 ,515,$310 ,514,$316 ,532,$320 ,556,$320 ,529,$317 ,555,$320 ,601,$320 ,590,$320 ,554,$320 ,575,$320 ,549,$320 ,568,$320 ,573,$330 ,578,$335 ,567,$326 ,604,$335 ,589,$335 ,611,$340 ,628,$340 ,608,$338 ,614,$340 ,596,$345 ,585,$350 ,593,$350 ,597,$346 ,598,$350 ,662,$350 ,687,$350 ,721,$350 ,667,$350 ,738,$355 ,716,$360 ,686,$368 ,670,$370 ,703,$363 ,682,$375 ,661,$380 ,682,$380 ,679,$380 ,676,$379 ,680,$385 ,699,$390 ,692,$390 ,676,$390 ,687,$389 ,683,$390 ,674,$390 ,619,$390 ,615,$390 ,648,$390 
,Boronia,587,$300 ,590,$310 ,601,$311 ,619,$320 ,599,$310 ,638,$320 ,644,$320 ,642,$320 ,646,$330 ,643,$323 ,679,$330 ,705,$330 ,732,$325 ,758,$325 ,719,$328 ,772,$330 ,778,$330 ,780,$330 ,774,$340 ,776,$333 ,752,$340 ,726,$340 ,705,$340 ,675,$340 ,715,$340 ,655,$350 ,682,$350 ,729,$350 ,781,$350 ,712,$350 ,797,$350 ,793,$350 ,767,$350 ,761,$360 ,780,$353 ,777,$360 ,806,$360 ,819,$370 ,827,$370 ,807,$365 ,849,$380 ,865,$380 ,887,$385 ,882,$390 ,871,$384 ,889,$390 ,858,$390 ,837,$390 ,819,$390 ,851,$390 ,796,$390 ,797,$390 ,742,$395 ,728,$395 ,766,$393 
,Croydon-Lilydale,"1,869",$300 ,"1,921",$310 ,"1,959",$315 ,"2,007",$320 ,1939,$311 ,"2,025",$330 ,"2,004",$330 ,"2,067",$330 ,"2,068",$340 ,2041,$333 ,"2,085",$340 ,"2,088",$340 ,"2,098",$340 ,"2,120",$340 ,2098,$340 ,"2,140",$340 ,"2,192",$340 ,"2,204",$340 ,"2,247",$345 ,2196,$341 ,"2,246",$350 ,"2,238",$350 ,"2,191",$350 ,"2,203",$352 ,2220,$351 ,"2,214",$360 ,"2,269",$360 ,"2,369",$360 ,"2,382",$365 ,2309,$361 ,"2,413",$370 ,"2,434",$370 ,"2,459",$375 ,"2,489",$380 ,2449,$374 ,"2,510",$380 ,"2,518",$380 ,"2,483",$385 ,"2,490",$390 ,2500,$384 ,"2,447",$395 ,"2,395",$400 ,"2,374",$400 ,"2,363",$400 ,2395,$399 ,"2,436",$400 ,"2,455",$410 ,"2,494",$410 ,"2,507",$410 ,2473,$408 ,"2,439",$410 ,"2,372",$410 ,"2,143",$420 ,"2,030",$420 ,2246,$415 
,Ferntree Gully,445,$300 ,442,$310 ,426,$320 ,442,$320 ,439,$313 ,457,$320 ,467,$320 ,479,$330 ,507,$330 ,478,$325 ,513,$325 ,565,$320 ,590,$320 ,571,$325 ,560,$323 ,561,$330 ,505,$335 ,486,$340 ,508,$340 ,515,$336 ,519,$340 ,522,$340 ,513,$345 ,501,$350 ,514,$344 ,498,$350 ,518,$350 ,518,$350 ,516,$360 ,513,$353 ,534,$370 ,538,$370 ,553,$370 ,583,$370 ,552,$370 ,589,$380 ,597,$380 ,606,$390 ,623,$395 ,604,$386 ,601,$395 ,625,$400 ,628,$400 ,603,$400 ,614,$399 ,641,$400 ,633,$400 ,630,$400 ,623,$410 ,632,$403 ,594,$413 ,563,$420 ,528,$420 ,502,$420 ,547,$418 
