Locality 0,Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,change 2010-2020,Growth PA
FAIRHAVEN,Fairhaven,866000,715000,990000,785000,955000,897500,1052500,880000,1020000,1395000,1478000,71,5.5
FAWKNER,Fawkner,460000,439000,406500,410000,444000,510000,587500,705000,720000,665000,710000,54,4.4
FERNTREE GULLY,Ferntree Gully,449000,430500,429500,451000,505000,599000,660000,749000,732500,692000,750000,67,5.3
FERNY CREEK,Ferny Creek,580000,525000,456000,497500,492500,621000,750000,798000,830000,800000,908000,57,4.6
FINGAL,Fingal,515000,700000,600000,677500,730000,857500,840000,1000000,1350000,1240000,1312500,155,9.8
FITZROY,Fitzroy,805500,880000,918500,945000,1130000,1297500,1600000,1625000,1450000,1400000,1397500,73,5.7
FITZROY NORTH,Fitzroy North,900000,855000,868000,976000,1014000,1188000,1279000,1450000,1475000,1385000,1595000,77,5.9
FIVEWAYS,Fiveways,318500,290000,343500,355000,315000,380000,417500,525000,542500,485000,528500,66,5.2
FLEMINGTON,Flemington,670000,655000,652000,735500,730000,830000,918000,1100000,926500,1000000,1035000,54,4.4
FLINDERS,Flinders,760000,822000,710000,765000,808000,839000,1225000,1525000,1697500,1670000,2085000,174,10.6
FLORA HILL,Flora Hill,266000,285000,309000,310000,323500,321000,325000,335000,352500,370000,392500,48,4
FLOWERDALE,Flowerdale,180000,286500,250000,292500,170000,255000,237500,310000,390000,287500,400000,122,8.3
FOOTSCRAY,Footscray,574000,568000,568000,600000,645000,690500,775000,882000,899000,812000,880000,53,4.4
FOREST HILL,Forest Hill,620000,560000,565000,650500,721000,892000,933500,1060000,935000,900000,986000,59,4.7
FOSTER,Foster,265000,265000,269500,298000,315000,325000,315000,320000,335000,330000,387500,46,3.9
FRANKSTON,Frankston,367000,357000,340000,350000,372000,426000,474000,600000,605000,581000,621500,69,5.4
FRANKSTON NORTH,Frankston North,280000,277000,245000,255000,269000,297000,352000,470000,502000,423000,450000,61,4.9
FRANKSTON SOUTH,Frankston South,530000,533500,510000,535000,560000,620000,690000,815500,855000,817500,860000,62,5
GARDEN CITY,Garden City,1062500,912500,965000,1055000,1055000,1320000,1440000,1650000,1507500,1375000,1602500,51,4.2
GARDENVALE,Gardenvale,1200000,1133000,956000,1150000,1180000,1348000,1857500,1880000,1830000,1740000,1900000,58,4.7
GARFIELD,Garfield,342500,345000,335000,405000,355000,370000,405000,414500,540000,518000,590000,72,5.6
GEELONG,Geelong,465000,475000,463000,500000,512000,607500,590000,735000,750000,720000,902000,94,6.9
GEELONG WEST,Geelong West,385000,405000,410000,440000,469000,490000,543500,650000,713000,675000,749000,95,6.9
GEMBROOK,Gembrook,340000,385000,349000,344000,400000,440000,525000,565000,610000,650000,680000,100,7.2
GISBORNE,Gisborne,399000,430000,429500,496000,510000,550000,635000,655000,770000,730000,810000,103,7.3
GLADSTONE PARK,Gladstone Park,426500,385000,380000,392500,400000,460000,525000,645000,630000,636500,640000,50,4.1
GLEN HUNTLY,Glen Huntly,919000,805000,792500,977500,1135000,1350000,1330000,1415000,1225000,1380000,1295000,41,3.5
GLEN IRIS,Glen Iris,1320000,1200000,1200000,1310000,1500000,1800000,1935000,2025000,1927500,1961000,2125000,61,4.9
GLEN WAVERLEY,Glen Waverley,735000,718000,720000,815000,960000,1212500,1221000,1337500,1300000,1285500,1295000,76,5.8
GLENROWAN,Glenrowan,286000,290000,246000,230000,239000,225000,272500,300000,265000,372500,375000,31,2.7
GLENROY,Glenroy,508500,457500,437500,454000,500000,560000,600000,730000,725000,700000,740000,46,3.8
GOLDEN BEACH,Golden Beach,150000,229000,206000,169500,172500,180000,212500,209500,225500,220000,260000,73,5.7
GOLDEN POINT (BALLARAT),Golden Point (Ballarat),250000,258000,250000,265000,265000,259000,295000,305000,347500,370000,437500,75,5.8
GOLDEN SQUARE,Golden Square,262000,270000,285000,295000,305000,306000,315000,320000,334000,340000,375000,43,3.7
GORDON,Gordon,270000,300000,229500,278500,303000,290000,330000,404000,402500,495000,618000,129,8.6
GOUGHS BAY,Goughs Bay,193000,180000,220000,257500,247500,265000,235000,257500,345500,299500,360000,87,6.4
GOWANBRAE,Gowanbrae,535000,555500,467500,616500,557500,573000,619000,790000,727500,700500,690500,29,2.6
GRANTVILLE,Grantville,260000,235000,245000,215000,255000,250000,272500,339500,402500,397500,440000,69,5.4
GREEN LAKE,Green Lake,230000,247500,250000,262500,254500,281500,305000,280000,270000,290000,360000,56,4.6
GREENSBOROUGH,Greensborough,530000,519000,491000,534000,574000,635000,717000,830000,815000,798000,850000,60,4.8
GREENVALE,Greenvale,517500,545000,537000,550000,539500,500000,510000,650000,720000,715000,718500,39,3.3
GROVEDALE,Grovedale,335000,345000,340000,352000,362000,370000,400000,432000,495000,505000,550000,64,5.1
HADFIELD,Hadfield,530000,486000,430000,461500,500000,550000,624500,740500,741500,730000,745000,41,3.5
HALLAM,Hallam,365000,360000,360000,362500,380000,424000,458500,580000,630000,550000,600000,64,5.1
HALLS GAP,Halls Gap,257500,255000,233500,184500,224500,245000,272500,280000,355000,320000,350000,36,3.1
HAMILTON,Hamilton,203500,217500,189000,192500,200000,200000,217000,190000,225000,209500,252500,24,2.2
HAMLYN HEIGHTS,Hamlyn Heights,345000,348000,339500,363500,366500,382500,415000,500000,545000,540000,561000,63,5
HAMPTON,Hampton,1295000,1282500,1200000,1270000,1340000,1650000,1800000,2022500,1905000,1900000,2000000,54,4.4
HAMPTON EAST,Hampton East,813000,747500,732500,770000,862500,1020000,1200000,1340000,1230000,1211500,1290500,59,4.7
HAMPTON PARK,Hampton Park,333000,335000,320000,330000,337500,370000,410000,505000,550000,502000,539000,62,4.9
HARCOURT,Harcourt,350000,268000,287500,309000,358000,295000,377500,385000,375000,420000,527500,51,4.2
HARKNESS,Harkness,310000,336500,329000,330000,340000,350000,360000,419500,485000,475000,490000,58,4.7
HASTINGS,Hastings,355000,350000,347000,345000,368000,365000,400000,507500,519500,506000,562000,58,4.7
HASTINGS WEST,Hastings West,265000,272000,282500,280000,277000,289500,338000,425000,480000,430000,487500,84,6.3
HAWTHORN,Hawthorn,1430000,1330000,1405000,1575000,1606500,1916500,2245000,2650000,2506500,2200000,2492500,74,5.7
HAWTHORN EAST,Hawthorn East,1400000,1250500,1300000,1247500,1554000,1850000,1890000,2350000,2221500,2137500,2297500,64,5.1
HEALESVILLE,Healesville,361500,380000,380000,385500,400000,447500,457000,550000,601000,580000,600000,66,5.2
HEATHCOTE,Heathcote,217000,200000,220000,227500,260000,240000,268500,275000,310000,335000,372500,72,5.6
HEATHERTON,Heatherton,625000,632000,630000,630000,712000,771000,845000,981000,935000,965000,973000,56,4.5
HEATHMONT,Heathmont,539500,509000,525000,589000,638000,760000,789000,925000,932000,871000,930000,72,5.6
HEIDELBERG,Heidelberg,815000,770000,750000,772500,840500,1060000,1150000,1280000,1114000,1107500,1300000,60,4.8
HEIDELBERG HEIGHTS,Heidelberg Heights,560000,537500,500000,536500,564500,676500,750000,846000,820000,780000,800000,43,3.6
HEIDELBERG WEST,Heidelberg West,475000,420000,400000,425500,461000,580000,630000,730500,700000,671500,713000,50,4.1
HEPBURN,Hepburn,317000,310000,275000,291000,330000,395000,375000,440000,425000,452500,535000,69,5.4
HEPBURN SPRINGS,Hepburn Springs,298000,308000,310000,340000,350000,380000,414000,515000,490000,595000,570000,91,6.7
HERNE HILL,Herne Hill,321000,325000,321000,350000,357000,368500,402000,490000,550000,534000,600000,87,6.5
HEYFIELD,Heyfield,155000,175000,171500,200000,180000,182500,195000,178500,206500,195000,230000,48,4
HEYWOOD,Heywood,172000,167500,153000,142000,150000,173000,160000,164000,166000,178000,185000,8,0.7
HIGHETT,Highett,760000,711000,682500,750000,850000,992500,1175000,1318500,1275000,1234000,1312500,73,5.6
HIGHTON,Highton,437000,450000,460000,477500,510000,505000,555000,622500,681000,690000,742500,70,5.4
HILLSIDE (MELTON),Hillside (Melton),420000,415000,425000,430000,440000,470000,525500,620000,645000,642000,680000,62,4.9
HOPETOUN,Hopetoun,63000,55500,81000,88000,95500,75000,80000,92000,86000,66000,150000,138,9.1
HOPPERS CROSSING,Hoppers Crossing,327500,328000,312500,321500,340000,365500,415000,516000,552000,526500,550000,68,5.3
HORSHAM,Horsham,187000,210000,220000,215000,215000,240000,245000,262500,255000,269000,260000,39,3.4
HUGHESDALE,Hughesdale,838000,740000,741500,820000,856000,1165000,1222500,1407000,1260000,1150500,1250000,49,4.1
HUNTINGDALE,Huntingdale,642500,610000,590000,659000,728000,835000,924500,1132000,1010000,914000,1067500,66,5.2
HUNTLY,Huntly,269500,250000,215000,337500,325000,355000,340000,335000,357500,367500,388000,44,3.7
HURSTBRIDGE,Hurstbridge,491000,457500,445000,482000,482000,547500,614500,714000,731000,700000,775000,58,4.7
INDENTED HEAD,Indented Head,360000,347000,430000,390000,385000,382500,395000,455000,575500,606000,590000,64,5.1
INGLEWOOD,Inglewood,170000,208500,186500,160000,145000,200000,152500,182500,180000,185000,212000,25,2.2
INVERLOCH,Inverloch,422500,450000,420000,431000,440000,425000,442500,495000,598000,590000,665000,57,4.6
INVERMAY PARK,Invermay Park,337500,363500,370000,378000,387000,405000,377500,391000,465000,475000,485000,44,3.7
IRONBARK,Ironbark,232000,287000,280000,277000,280000,292500,365000,280000,320000,304000,438500,89,6.6
IRYMPLE,Irymple,213500,228000,215000,248000,228500,268000,255000,291000,310000,386500,352000,65,5.1
IVANHOE,Ivanhoe,1032500,980000,907500,1100000,1203000,1125000,1400000,1515000,1600000,1580000,1630000,58,4.7
IVANHOE EAST,Ivanhoe East,1415000,1300000,1200000,1310000,1513000,1542500,1764500,1975000,1914000,1775000,2055000,45,3.8
JACANA,Jacana,391000,345000,310500,334000,342500,375000,423000,571500,555000,512500,555000,42,3.6
JACKASS FLAT,Jackass Flat,275000,255000,357500,287500,360000,350500,345500,299000,310000,331500,401000,46,3.8
JAN JUC,Jan Juc,542500,587500,570000,555000,595000,615000,716000,850000,905000,870000,961000,77,5.9
JEERALANG NORTH,Jeeralang North,152000,129000,159500,145500,187500,175000,140000,248000,170000,235000,241000,59,4.7
JEPARIT,Jeparit,66000,101500,59000,80500,63000,89000,124000,66500,77000,81000,110000,67,5.3
JUNCTION VILLAGE,Junction Village,314500,287500,300000,312000,320000,370000,389000,436000,509000,483500,515000,64,5.1
JUNORTOUN,Junortoun,420000,425000,465000,490000,508500,417500,490000,512500,506500,530000,599000,43,3.6
KALIMNA,Kalimna,265000,312500,268000,230000,285000,300000,270000,276500,326500,292500,350000,32,2.8
KALKALLO,Kalkallo,215000,375000,272500,450000,450000,180000,432500,529500,548000,538000,555000,158,9.9
KALLISTA,Kallista,450000,482000,452500,425000,465000,523000,567500,676000,737500,700000,707500,57,4.6
KALORAMA,Kalorama,440000,440000,420000,442500,451000,496000,533000,670000,686500,645000,697500,59,4.7
KANGAROO FLAT,Kangaroo Flat,252000,270000,284500,292500,300000,303000,300000,310000,325000,340000,380000,51,4.2
KANGAROO GROUND SOUTH,Kangaroo Ground South,679500,606500,631000,615000,655000,650000,670000,853500,930000,815500,970000,43,3.6
KANIVA,Kaniva,94000,90000,87000,75000,87500,100000,120000,157500,164000,169500,115000,22,2
KEALBA,Kealba,385500,372500,375000,370000,390000,400000,470000,595000,612000,596000,600000,56,4.5
KEILOR,Keilor,603000,570000,592500,572500,633000,703000,805000,845000,815000,836500,880000,46,3.9
KEILOR DOWNS,Keilor Downs,423000,405000,400000,403500,429000,496500,562000,670000,666000,630000,662000,56,4.6
KEILOR EAST,Keilor East,580000,587500,527500,560000,599000,651000,720000,843000,830000,835000,841000,45,3.8
KEILOR LODGE,Keilor Lodge,460000,520000,480000,490000,500000,555500,607500,760000,715000,740000,757500,65,5.1
KEILOR PARK,Keilor Park,514500,501000,480000,455000,512500,565000,650000,741000,770000,704000,735000,43,3.6
KENNINGTON,Kennington,295000,306000,300000,351500,345000,334000,355000,372000,383500,373500,426500,45,3.8
KENSINGTON,Kensington,675500,650000,650000,690000,730000,822000,908000,1019000,1020000,978000,1103500,63,5
KERANG,Kerang,147500,150000,150000,152000,145000,152000,167000,160000,177000,170000,197000,34,2.9
KEW,Kew,1650000,1650000,1500000,1751000,1950000,2080000,2207500,2320000,2380000,2345000,2210000,34,3
KEW EAST,Kew East,1085000,1056000,1005000,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1785000,65,5.1
KEW NORTH,Kew North,1174000,1071000,995500,1260000,1301000,1665000,1805000,1880000,1767500,1833000,1805000,54,4.4
KEYSBOROUGH,Keysborough,417500,430000,425000,435000,456500,559500,650000,730000,756000,740000,765500,83,6.2
KIALLA,Kialla,335000,360000,318500,360000,365000,367500,374000,390000,418000,450000,473500,41,3.5
KILCUNDA,Kilcunda,350000,330000,350000,375000,320000,400000,480000,504000,496000,533000,670000,91,6.7
KILMORE,Kilmore,327500,325000,312000,327500,319000,336500,333000,387500,440000,435000,475000,45,3.8
KILSYTH,Kilsyth,432500,430000,415000,435000,460000,548500,620000,699000,685500,645000,680000,57,4.6
KILSYTH SOUTH,Kilsyth South,515500,520000,501000,542500,575000,676000,738000,845000,826000,780500,865000,68,5.3
KINGLAKE,Kinglake,280000,306500,310000,330000,318000,340000,346000,458000,480000,555000,600000,114,7.9
KINGS PARK,Kings Park,340000,330000,324000,315000,325000,355000,415000,532500,550000,510000,550000,62,4.9
KINGSBURY,Kingsbury,519000,475000,437500,470000,502500,560000,610000,731000,730000,660000,732500,41,3.5
KINGSVILLE,Kingsville,630000,599500,597500,635000,703500,785000,925000,1020000,990000,1010000,988500,57,4.6
KNOXFIELD,Knoxfield,471000,480000,465000,500000,580000,681000,740000,870000,815000,760000,810000,72,5.6
KOO WEE RUP,Koo Wee Rup,297000,334500,320000,315000,335000,345000,400000,450000,508500,550000,535000,80,6.1
KOONDROOK,Koondrook,239500,150000,165000,147500,155000,198500,165000,247500,268000,212500,234500,-2,-0.2
KOOYONG,Kooyong,2150500,1510500,1820000,1417500,2900000,3400000,2762500,3950000,2630000,3585000,3625000,69,5.4
KOROIT,Koroit,236000,266000,290000,275000,300000,296000,294000,325000,349000,345000,395000,67,5.3
KORUMBURRA,Korumburra,234000,237500,240000,236000,222500,262500,257500,292000,317500,319500,379000,62,4.9
KURUNJANG,Kurunjang,288000,300000,281000,287000,280000,289500,310000,370000,435000,420000,431000,50,4.1
KYABRAM,Kyabram,209500,200000,217500,237000,235000,240000,234000,239000,261000,263000,280000,34,3
KYNETON,Kyneton,330000,370000,370000,369000,400000,425500,455000,495000,550000,595000,614000,86,6.4
LAKE BOGA,Lake Boga,187000,212500,200000,200000,143500,245000,222500,182500,232500,239000,230000,23,2.1
LAKE GARDENS,Lake Gardens,387000,400500,385000,445000,445000,461000,485000,461500,575000,552500,624000,61,4.9
LAKE TYERS BEACH,Lake Tyers Beach,286000,285000,274000,270000,354000,330000,268500,362500,300000,357500,375000,31,2.7
LAKE WENDOUREE,Lake Wendouree,550000,627500,545000,634000,650000,685000,700000,790000,775000,850000,1000000,82,6.2
LAKES ENTRANCE,Lakes Entrance,256500,300000,251500,269500,254000,255500,280000,281500,328000,300000,350000,36,3.2
LALOR,Lalor,387000,380000,360500,365000,385000,445000,499500,625500,623500,590000,623500,61,4.9
LANCEFIELD,Lancefield,281000,321000,315000,377500,362000,360000,360000,415000,456000,500000,540000,92,6.8
LANG LANG,Lang Lang,260000,310000,277500,285000,295000,316500,355000,390000,475000,495000,540000,108,7.6
LANGWARRIN,Langwarrin,395000,387500,375000,385000,420000,450000,503000,600000,642500,617000,660000,67,5.3
LARA,Lara,325000,327500,335000,350000,340000,348000,355000,430000,515000,495000,535000,65,5.1
LARA LAKE,Lara Lake,340000,355000,355000,363500,398000,375000,395000,450500,525000,535500,575000,69,5.4
LAUNCHING PLACE,Launching Place,355000,343500,340000,330000,337500,366000,435000,490000,531000,554000,572500,61,4.9
LAVERTON,Laverton,352000,340000,320000,325000,358000,377500,429000,535000,579000,529000,560000,59,4.8
LAVERTON SOUTH,Laverton South,410000,400000,390500,391500,422500,450000,528500,610500,646000,622500,647500,58,4.7
LEITCHVILLE,Leitchville,112500,67500,145000,98000,67500,100000,126500,100000,109500,106000,123500,10,0.9
LENEVA,Leneva,394000,362000,382000,361500,372500,370500,376000,397500,387500,426000,477500,21,1.9
LEONGATHA,Leongatha,285000,282500,289000,300000,295500,305000,305000,320000,360000,368500,420000,47,4
LEOPOLD,Leopold,346000,340000,350000,360000,366500,365000,407000,447000,500500,510000,535000,55,4.5
LILYDALE,Lilydale,438500,456000,420000,469000,480000,534000,633500,710500,706500,676000,720000,64,5.1
LINTON,Linton,152500,168500,187500,163500,208000,152000,202500,255000,236500,256500,337500,122,8.3
LISMORE,Lismore,110000,145000,132500,110000,109000,115000,141500,155000,132500,144500,220000,100,7.2
LOCH SPORT,Loch Sport,170000,165000,165000,166000,153500,145000,178000,182000,230000,244000,247000,45,3.8
LONG GULLY,Long Gully,210000,220000,220000,230000,255000,244000,240000,256000,269000,280000,299500,43,3.6
LONGWARRY,Longwarry,262500,275000,286500,289500,297500,307000,334000,377000,403000,406000,427500,63,5
LORNE,Lorne,800000,840000,800000,840000,815000,895000,765000,1150000,1275000,1295000,1460000,83,6.2
LOVELY BANKS,Lovely Banks,365000,385500,402000,360500,406500,388500,470000,460000,525000,570000,563500,54,4.4
LOWER PLENTY,Lower Plenty,650000,587500,615000,680500,675000,770000,900000,980000,1055000,950000,905000,39,3.4
LUCKNOW,Lucknow,234000,247500,200000,235000,229000,230000,244500,261500,280000,275000,314500,34,3
LYNBROOK,Lynbrook,412000,424500,415000,430000,460000,500000,542500,595000,640000,623000,660000,60,4.8
LYNDHURST,Lyndhurst,435000,440500,450000,465000,482500,550000,585000,625000,695000,665500,701500,61,4.9
LYSTERFIELD,Lysterfield,640000,642500,643500,681500,670000,780000,857500,995500,976500,956500,1009500,58,4.7
MACEDON,Macedon,473000,434500,525000,490000,460000,532500,585000,696000,815000,800000,883000,87,6.4
MACLEOD,Macleod,645000,600000,555000,647500,705000,755000,868000,950000,922500,922500,970000,50,4.2
MADDINGLEY,Maddingley,292500,300000,308000,316500,320000,332500,346000,395000,442000,460000,520000,78,5.9
MAFFRA,Maffra,230500,230000,235000,229000,215000,230000,258000,251500,261500,255000,315000,37,3.2
MAIDEN GULLY,Maiden Gully,385000,408500,422500,440000,415000,430000,477000,471000,495500,514000,585000,52,4.3
MAIDSTONE,Maidstone,563500,540000,499000,535000,587500,630000,695000,825000,798500,790000,780000,38,3.3
MALDON,Maldon,280000,267500,272500,315000,325000,339000,395000,426500,420000,510000,545000,95,6.9
MALLACOOTA,Mallacoota,300000,263000,267500,285000,285000,288500,322500,345000,280000,406500,407500,36,3.1
MALMSBURY,Malmsbury,314000,300000,332500,292500,317500,397500,344000,447000,462000,475000,470000,50,4.1
MALVERN,Malvern,1741500,1542500,1550000,1508500,1946000,2230000,2328500,2750000,2661000,2570000,2748000,58,4.7
MALVERN EAST,Malvern East,1188000,1120000,1039000,1200000,1380000,1610000,1729000,1824000,1900000,1789000,1865000,57,4.6
MANIFOLD HEIGHTS,Manifold Heights,401000,449000,425000,532500,489000,489500,620000,721500,785500,715000,815000,103,7.3
MANOR LAKES,Manor Lakes,348500,360000,345000,340500,360000,385000,417500,490000,526000,533000,570000,64,5.1
MANSFIELD,Mansfield,280000,301500,315000,364000,347000,367500,359000,385000,430000,450000,510000,82,6.2
MARIBYRNONG,Maribyrnong,705000,645000,646000,714000,750500,837500,940000,1056000,1028500,961500,935000,33,2.9
MARONG,Marong,257500,285000,312500,310000,345000,364000,330000,348000,365000,420000,465000,81,6.1
MARSHALL,Marshall,367500,322500,365000,360000,382500,377000,400000,430000,468000,486500,510000,39,3.3
MARYBOROUGH,Maryborough,160000,180000,184000,194000,200000,192500,206500,194000,229500,236000,267000,67,5.3
MARYSVILLE,Marysville,340000,395500,145000,180000,125000,320000,332500,383000,477500,462500,465000,37,3.2
MCCRAE,Mccrae,560000,623000,555000,530000,535000,597500,689000,775000,847500,795000,952500,70,5.5
MCKENZIE HILL,Mckenzie Hill,350000,394000,465000,397000,140000,429500,475000,471500,495000,536500,544500,56,4.5
MCKINNON,Mckinnon,970000,925000,944000,1025000,1220000,1500000,1657500,1720000,1555000,1516000,1680000,73,5.6
MCLOUGHLINS BEACH,Mcloughlins Beach,149000,152500,151500,145500,169500,145000,180000,110000,191000,210000,205000,38,3.2
MEADOW HEIGHTS,Meadow Heights,345000,321500,315000,317000,322500,350500,370000,451000,510000,474000,499000,45,3.8
MEENIYAN,Meeniyan,180000,230000,216500,199000,223500,242500,270000,244500,292500,424500,349500,94,6.9
MELTON,Melton,250000,256000,250000,245000,240000,255000,280500,368500,415000,385000,390000,56,4.5
MELTON SOUTH,Melton South,248500,247000,230000,230000,238000,260000,276000,377000,417000,390000,425000,71,5.5
MELTON WEST,Melton West,285000,300000,283000,285500,290000,295000,330000,409000,453000,428000,470000,65,5.1
MENTONE,Mentone,680000,692500,665000,705000,810000,950000,982500,1097500,1080000,1031000,1051000,55,4.5
MERBEIN,Merbein,161000,157000,142500,140500,167000,180000,170000,183500,180000,210000,200000,24,2.2
MERINDA PARK,Merinda Park,300000,307500,285000,310000,310000,345000,385000,471500,523000,476000,527500,76,5.8
MERNDA,Mernda,390000,397000,374500,375000,370000,410000,430000,525500,573500,552000,570500,46,3.9
MERRIJIG (MANSFIELD),Merrijig (Mansfield),287500,342500,272500,332500,390000,292500,344000,420000,461000,422500,619000,115,8
METUNG,Metung,302000,267500,350000,337500,287500,299000,360000,347500,371500,440000,450000,49,4.1
MIDDLE PARK,Middle Park,1512500,1345000,1420500,1587500,2125000,2317000,2238500,2370000,2685000,2775000,2652500,75,5.8
MILDURA,Mildura,220000,222000,225000,225500,245000,252000,260000,264000,281500,310000,336000,53,4.3
MILL PARK,Mill Park,420000,410000,405000,408000,430500,480000,560000,668500,657000,653000,690000,64,5.1
MILLGROVE,Millgrove,234000,235000,235000,245000,260000,275000,293500,343000,411000,415000,425000,82,6.1
MINERS REST,Miners Rest,320000,339000,325000,330000,327500,335000,334000,370000,400000,427500,440000,38,3.2
MINYIP,Minyip,85000,82500,81000,73500,95000,93000,82500,94000,81000,114500,75000,-12,-1.2
MIRBOO NORTH,Mirboo North,244000,257000,252000,265000,250000,262000,275000,264000,307500,327500,375000,54,4.4
MITCHAM,Mitcham,635000,595000,584500,650000,730000,885500,941000,1070000,1000000,942000,1065000,68,5.3
MITCHELL PARK,Mitchell Park,257000,247500,270000,267000,267500,260000,259000,263000,304500,313000,330000,28,2.5
MOE,Moe,150000,165000,165000,155000,170000,162500,173000,175000,200000,210000,250000,67,5.2
MONBULK,Monbulk,420000,392500,380000,395000,425000,471500,521500,608000,650000,630000,650000,55,4.5
MONT ALBERT,Mont Albert,1310000,1310000,1177500,1316000,1490000,1863000,1921000,2100000,1990000,1690000,2200000,68,5.3
MONT ALBERT NORTH,Mont Albert North,965000,850500,780000,995000,1100000,1400000,1490000,1565000,1460000,1380000,1400000,45,3.8
MONTMORENCY,Montmorency,580000,560000,561000,570000,614000,732000,780500,890000,926000,856000,916500,58,4.7
MONTROSE,Montrose,440000,435000,426000,445000,476500,559000,625000,700500,737500,707500,728000,65,5.2
MOONEE PONDS,Moonee Ponds,852500,780500,775000,830500,920000,1006000,1110500,1310000,1360000,1300000,1290000,51,4.2
MOORABBIN,Moorabbin,710000,657000,631000,682000,768000,855000,980000,1160000,1130000,1065000,1075000,51,4.2
MOOROOLBARK,Mooroolbark,445000,435000,425000,440000,465000,558500,620000,726000,720000,670000,720500,62,4.9
MOOROOPNA,Mooroopna,222000,215000,217500,207500,215000,230000,215500,225000,230000,247500,265000,19,1.8
MORDIALLOC,Mordialloc,650000,660000,642500,680000,755000,850000,933000,1120000,1046500,1017500,1045000,61,4.9
MORNINGTON,Mornington,512000,525000,501500,525000,558000,641000,745000,800000,850000,807000,890000,74,5.7
MORTLAKE,Mortlake,150000,146000,152000,129500,152500,120000,152000,170000,165000,164000,220000,47,3.9
MORWELL,Morwell,152500,158500,150500,160000,150000,150000,153000,170000,167000,179000,200500,32,2.8
MOUNT BEAUTY,Mount Beauty,195000,173000,140000,180000,200000,189500,183000,258000,267500,294000,317000,63,5
MOUNT CLEAR,Mount Clear,265000,287000,305000,286000,288000,322500,345000,345000,379000,396500,413000,56,4.5
MOUNT DANDENONG,Mount Dandenong,476000,447500,476500,450000,610000,612500,641000,847000,647500,690000,791000,66,5.2
MOUNT DUNEED,Mount Duneed,267000,190000,480000,286000,532000,545000,425000,500000,555000,557000,595000,123,8.3
MOUNT ELIZA,Mount Eliza,732000,725000,680000,750000,777500,832000,950000,1137500,1222500,1180000,1301500,78,5.9
MOUNT EVELYN,Mount Evelyn,390500,400000,393000,406000,428500,493500,551000,640000,671500,636000,710000,82,6.2
MOUNT HELEN,Mount Helen,311000,355000,325000,344000,368000,342000,355000,376000,420000,417000,470000,51,4.2
MOUNT MACEDON,Mount Macedon,520000,512500,543000,662500,600000,635000,750000,665000,859000,775000,1043000,101,7.2
MOUNT MARTHA,Mount Martha,705500,690000,715500,727500,745000,785000,965000,1050000,1202500,1262500,1400500,99,7.1
MOUNT PLEASANT,Mount Pleasant,239000,248500,259000,276500,269500,293500,297500,293000,350000,377500,412500,73,5.6
MOUNT WAVERLEY,Mount Waverley,806000,745000,733000,820000,950000,1268000,1265000,1416000,1320000,1270000,1296500,61,4.9
MULGRAVE,Mulgrave,550000,531000,533000,577500,627000,765500,786000,900500,860000,840000,834500,52,4.3
MURCHISON,Murchison,175000,165000,183000,186000,155000,165000,187000,254500,225000,244500,291500,67,5.2
MURRUMBEENA,Murrumbeena,835000,822000,785000,870000,982500,1204000,1286000,1420000,1350000,1243000,1410500,69,5.4
MURTOA,Murtoa,85000,133000,108500,95000,110000,91000,97500,115000,110000,119000,136500,61,4.9
MYRTLEFORD,Myrtleford,179000,219000,220000,220000,245000,242000,270500,265000,295000,325000,382500,114,7.9
NAGAMBIE,Nagambie,351500,248000,255000,312500,378000,360500,336000,330000,385000,414000,460000,31,2.7
NARRE WARREN,Narre Warren,368500,365000,356000,370000,386000,430000,486500,590000,614000,589000,610000,66,5.2
NARRE WARREN NORTH,Narre Warren North,690000,726500,660000,685000,822500,773000,900000,1108000,1180000,1100000,1167500,69,5.4
NARRE WARREN SOUTH,Narre Warren South,405000,405000,405000,410000,440000,476000,530000,620000,636500,625000,660000,63,5
NATHALIA,Nathalia,155000,150000,205000,165000,190500,178000,185000,232500,210000,229000,250000,61,4.9
NEERIM SOUTH,Neerim South,240000,260000,265000,340000,336500,280000,330000,320000,406500,413000,487000,103,7.3
NELSON,Nelson,266500,240000,205000,224000,203500,257500,220000,249500,255000,247500,210000,-21,-2.4
NERRINA,Nerrina,381000,387000,467500,455000,482500,522500,517500,570000,575000,617500,635000,67,5.2
NEW GISBORNE,New Gisborne,465000,492000,475000,500000,510000,498000,545000,625000,757500,695000,721500,55,4.5
NEWBOROUGH,Newborough,192500,187000,213500,213000,215000,220000,224500,220000,250000,255000,290000,51,4.2
NEWCOMB,Newcomb,280000,275000,275000,280000,292000,290500,310000,375000,453500,435000,476000,70,5.5
NEWINGTON,Newington,290500,290000,300000,320000,341000,345000,372500,422500,465000,490000,735000,153,9.7
NEWLANDS ARM,Newlands Arm,300000,332000,325000,320000,302000,332500,380000,380000,367500,443000,470000,57,4.6
NEWPORT,Newport,655000,680000,630000,695000,740000,825000,950000,1080000,1059000,1055000,1100000,68,5.3
NEWSTEAD,Newstead,237500,243000,252000,300000,297500,365000,362000,420000,318500,436000,470000,98,7.1
NEWTOWN (GREATER GEELONG),Newtown (Greater Geelong),559500,533000,527500,570000,620000,642500,712500,780000,843000,832000,945000,69,5.4
